ConvID,text,ratings
391,"Hi there, how are you? I'm looking for movie recommendations I am doing okay. What kind of movies do you like? ","[(-2, 0), (4819, 1), (354, 1), (4090, 1), (1314, 1), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0)]"
391,"Hi there, how are you? I'm looking for movie recommendations I am doing okay. What kind of movies do you like? I like animations like @84779 and @191602 ","[(-2, 2), (354, 1), (4090, 1), (1314, 1), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0)]"
391,"Hi there, how are you? I'm looking for movie recommendations I am doing okay. What kind of movies do you like? I like animations like @84779 and @191602 I also enjoy @122159 Anything artistic ","[(-2, 3), (4090, 1), (1314, 1), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0)]"
391,"Hi there, how are you? I'm looking for movie recommendations I am doing okay. What kind of movies do you like? I like animations like @84779 and @191602 I also enjoy @122159 Anything artistic You might like @165710 that was a good movie. What's it about? It has Alec Baldwin it is about a baby that works for a company and gets adopted it is very funny That seems like a nice comedy ","[(-2, 4), (1314, 1), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0)]"
395,"Hi, did you see @196336 ? Yes it was a pretty good movie. ","[(-2, 1), (1494, 1), (2441, 1), (1501, 1), (6169, 1), (2922, 0), (4265, 1), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0)]"
395,"Hi, did you see @196336 ? Yes it was a pretty good movie. Then you would like @114851 if you haven't seen it. ","[(-2, 2), (2441, 1), (1501, 1), (6169, 1), (2922, 0), (4265, 1), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0)]"
395,"Hi, did you see @196336 ? Yes it was a pretty good movie. Then you would like @114851 if you haven't seen it. You like Sci Fi stuff like @204292 ? ","[(-2, 3), (1501, 1), (6169, 1), (2922, 0), (4265, 1), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0)]"
395,"Hi, did you see @196336 ? Yes it was a pretty good movie. Then you would like @114851 if you haven't seen it. You like Sci Fi stuff like @204292 ? I am more of a @143189 kind of person. ","[(-2, 4), (1501, 1), (6169, 1), (2922, 0), (4265, 1), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0)]"
395,"Hi, did you see @196336 ? Yes it was a pretty good movie. Then you would like @114851 if you haven't seen it. You like Sci Fi stuff like @204292 ? I am more of a @143189 kind of person. Did you see any of the Star Wars parody movies? @143189 was pretty funny? I do not think I have seen that one. Who is in it? ","[(-2, 5), (6169, 1), (2922, 0), (4265, 1), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0)]"
395,"Hi, did you see @196336 ? Yes it was a pretty good movie. Then you would like @114851 if you haven't seen it. You like Sci Fi stuff like @204292 ? I am more of a @143189 kind of person. Did you see any of the Star Wars parody movies? @143189 was pretty funny? I do not think I have seen that one. Who is in it? Have you seen any cartoon movies like @204322 ? ","[(-2, 6), (1501, 1), (6169, 1), (2922, 0), (4265, 1), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0)]"
395,"Hi, did you see @196336 ? Yes it was a pretty good movie. Then you would like @114851 if you haven't seen it. You like Sci Fi stuff like @204292 ? I am more of a @143189 kind of person. Did you see any of the Star Wars parody movies? @143189 was pretty funny? I do not think I have seen that one. Who is in it? Have you seen any cartoon movies like @204322 ? Yes those are really funny. I think I will watch @143189 Thanks for the recommendation. ","[(-2, 7), (1501, 1), (6169, 1), (2922, 0), (4265, 1), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0)]"
395,"Hi, did you see @196336 ? Yes it was a pretty good movie. Then you would like @114851 if you haven't seen it. You like Sci Fi stuff like @204292 ? I am more of a @143189 kind of person. Did you see any of the Star Wars parody movies? @143189 was pretty funny? I do not think I have seen that one. Who is in it? Have you seen any cartoon movies like @204322 ? Yes those are really funny. I think I will watch @143189 Thanks for the recommendation. @143189 r Wars Clones is a claymation movie. That sounds great. ","[(-2, 8), (2922, 0), (4265, 1), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0)]"
395,"Hi, did you see @196336 ? Yes it was a pretty good movie. Then you would like @114851 if you haven't seen it. You like Sci Fi stuff like @204292 ? I am more of a @143189 kind of person. Did you see any of the Star Wars parody movies? @143189 was pretty funny? I do not think I have seen that one. Who is in it? Have you seen any cartoon movies like @204322 ? Yes those are really funny. I think I will watch @143189 Thanks for the recommendation. @143189 r Wars Clones is a claymation movie. That sounds great. It is. You like blood and gore movies? If so, you might like @128905 . No I do not like that genre of movie. The star wars movie is perfect for me ","[(-2, 9), (4265, 1), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0)]"
397,@163606 It is a nice movie. What say? ,"[(-2, 1), (5040, 1), (2786, 1), (3725, 1), (1494, 1), (3352, 1), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0)]"
397,@163606 It is a nice movie. What say? @90950 Was a marvelous 3D experience personally for me I really liked that movie but haven't seen it in a while. Are you a Michelle Rodriquez fan? ,"[(-2, 2), (2786, 1), (3725, 1), (1494, 1), (3352, 1), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0)]"
397,@163606 It is a nice movie. What say? @90950 Was a marvelous 3D experience personally for me I really liked that movie but haven't seen it in a while. Are you a Michelle Rodriquez fan? No. I am not. I like sci-fi movies. Have you watched @155969 ,"[(-2, 3), (1494, 1), (3352, 1), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0)]"
397,@163606 It is a nice movie. What say? @90950 Was a marvelous 3D experience personally for me I really liked that movie but haven't seen it in a while. Are you a Michelle Rodriquez fan? No. I am not. I like sci-fi movies. Have you watched @155969 My another favorite sci-fi movies are @79320 and @84001 ,"[(-2, 5), (3352, 1), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0)]"
397,@163606 It is a nice movie. What say? @90950 Was a marvelous 3D experience personally for me I really liked that movie but haven't seen it in a while. Are you a Michelle Rodriquez fan? No. I am not. I like sci-fi movies. Have you watched @155969 My another favorite sci-fi movies are @79320 and @84001 No I have not seen that one but have seen all the @204292 movies. Do you like those ,"[(-2, 6), (3352, 1), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0)]"
397,"@163606 It is a nice movie. What say? @90950 Was a marvelous 3D experience personally for me I really liked that movie but haven't seen it in a while. Are you a Michelle Rodriquez fan? No. I am not. I like sci-fi movies. Have you watched @155969 My another favorite sci-fi movies are @79320 and @84001 No I have not seen that one but have seen all the @204292 movies. Do you like those Yes, I love @204292 series ","[(-2, 7), (3352, 1), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0)]"
407,Hello Hello What movie would you suggest to watch ,"[(-2, 0), (5476, 1), (2742, 1), (2191, 1), (4203, 1), (1074, 1), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0)]"
407,Hello Hello What movie would you suggest to watch @184418 Have you seen that movie before? ,"[(-2, 1), (2742, 1), (2191, 1), (4203, 1), (1074, 1), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0)]"
407,Hello Hello What movie would you suggest to watch @184418 Have you seen that movie before? I love that scary movies. I love @125431 Yes I love Annabelle as well. That is a good movie. I never knew a doll could be so scary Me either. But I love scary movies. What other movies do you like to watch? ,"[(-2, 2), (2191, 1), (4203, 1), (1074, 1), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0)]"
407,Hello Hello What movie would you suggest to watch @184418 Have you seen that movie before? I love that scary movies. I love @125431 Yes I love Annabelle as well. That is a good movie. I never knew a doll could be so scary Me either. But I love scary movies. What other movies do you like to watch? Funny movies! LIke @204331 What about you Yes I love that movie. I never get tired of watching it. I like certain action movies li-03i25. ,"[(-2, 3), (4203, 1), (1074, 1), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0)]"
407,Hello Hello What movie would you suggest to watch @184418 Have you seen that movie before? I love that scary movies. I love @125431 Yes I love Annabelle as well. That is a good movie. I never knew a doll could be so scary Me either. But I love scary movies. What other movies do you like to watch? Funny movies! LIke @204331 What about you Yes I love that movie. I never get tired of watching it. I like certain action movies li-03i25. I like certain action movies like @141788 ,"[(-2, 4), (1074, 1), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0)]"
407,Hello Hello What movie would you suggest to watch @184418 Have you seen that movie before? I love that scary movies. I love @125431 Yes I love Annabelle as well. That is a good movie. I never knew a doll could be so scary Me either. But I love scary movies. What other movies do you like to watch? Funny movies! LIke @204331 What about you Yes I love that movie. I never get tired of watching it. I like certain action movies li-03i25. I like certain action movies like @141788 Me too! I love all those movies. I also like @119144 ,"[(-2, 5), (1074, 1), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0)]"
411,Hello how are you? Which movies do you suggest to watch? ,"[(-2, 0), (4155, 1), (1504, 1), (2742, 1), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0)]"
411,Hello how are you? Which movies do you suggest to watch? Hey There! Im good. I love scary movies. Have you ever seen @166736 I love scary movies too! No I haven't seen that movie yet. Have I love it because the sharks make it so much more scary. I would never want to be stuck like that with them swimming near me! How about you. ,"[(-2, 1), (1504, 1), (2742, 1), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0)]"
411,"Hello how are you? Which movies do you suggest to watch? Hey There! Im good. I love scary movies. Have you ever seen @166736 I love scary movies too! No I haven't seen that movie yet. Have I love it because the sharks make it so much more scary. I would never want to be stuck like that with them swimming near me! How about you. Have you seen the movie @184418 I don't like sharks, And that would be very scary. What other movies do you like? ","[(-2, 2), (2742, 1), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0)]"
415,Hello! What movies do you suggest to watch? Hi! I'm supposed to get suggestions from you for what movies to watch ,"[(-2, 0), (4155, 1), (4203, 1), (2697, 1), (1577, 1), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0)]"
415,Hello! What movies do you suggest to watch? Hi! I'm supposed to get suggestions from you for what movies to watch I would suggest watching the movie @204331  It's funny ,"[(-2, 1), (4203, 1), (2697, 1), (1577, 1), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0)]"
