id,text,ratings
c8779341e1728431,"Japanese article / Merging two articles 
The Japanese version of this article talks about both Golden Sun titles, instead of just the first title of the series.  Shouldn't both English articles about both titles be merged together? I believe this will help raise the priority.  Also, why not send a translator to find information in the Japanese article that the English one lacks?","[(2,-1), (24,0), (246,1)]"
cd2d286774d34525,"Now, if the account is, indeed, a WP:SOCK or being used to evade a block, then indefinite is likely infinite","[(2,-1), (24,0), (-1,0)]"
e249c842bee6b36f,P.S. Are you a new user or do you have another account on Wikipedia?,"[(2,-1), (24,0), (246,1)]"
90eed603e03b1aa8,Ania Abdullah (born on [date-of-birth]),"[(2,-1), (24,0), (246,1)]"
d3bf44e5e4866f4a,"""::I agree. the users seem to have very similar edits and I think you should place an entry at WP:RCU. Cheers, AX 

""","[(2,-1), (24,0), (246,1)]"
5277bb6646b78d90,"It's on http://www.acgov.org/MAPS/rov/ElectionResults/Default.aspx , but it's very hard to find. One has to click and zoom and find Piedmont to see the results. They mirror the county results closely although not perfectly. 76.102.193.102","[(2,-1), (24,0), (246,1)]"
401a36094ffa5eab,"""
Precisely.   (Go Colts!) ""","[(2,-1), (24,0), (246,1)]"
fd7034a0b93b91af,"Im not sure I should post this here but 

The United States needs to go drop a few bombs on North Korea warning them to Knock it off 
They dont realize how powerful we really are

But That is my opinion
=)","[(2,-1), (24,0), (246,1)]"